Ad group,Keyword,Currency,Avg. Monthly Searches (exact match only),Searches: Oct 2013,Searches: Nov 2013,Searches: Dec 2013,Searches: Jan 2014,Searches: Feb 2014,Searches: Mar 2014,Searches: Apr 2014,Searches: May 2014,Searches: Jun 2014,Searches: Jul 2014,Searches: Aug 2014,Searches: Sep 2014,Competition,Suggested bid
Theatre,theatre deals,USD,1600,1900,2400,1900,2400,1600,1600,1300,1000,1000,1300,1300,1600,0.89,1.56
Theatre,get into london theatre,USD,4400,1000,2900,27100,12100,2900,1000,880,590,590,590,590,590,0.25,1.17
Theatre,theatre,USD,135000,135000,135000,135000,135000,135000,135000,135000,135000,110000,110000,110000,135000,0.13,0.73
Theatre,garrick theatre,USD,14800,18100,22200,18100,18100,14800,14800,9900,12100,8100,9900,14800,8100,0.13,0.97
Theatre,playhouse theatre,USD,9900,6600,6600,5400,6600,5400,8100,8100,12100,12100,12100,12100,9900,0.06,1.04
Theatre,wyndham theatre,USD,4400,2900,2900,4400,6600,6600,4400,2900,1900,12100,6600,2900,2900,0.32,1.18
Theatre,lyceum theatre,USD,33100,40500,33100,40500,40500,33100,27100,33100,27100,27100,27100,27100,27100,0.18,0.84
Theatre,whats on london theatre,USD,1600,1900,1900,1600,1900,1600,1600,1000,880,880,1600,1600,1900,0.27,0.86
Theatre,musical theatre,USD,8100,6600,8100,5400,8100,8100,8100,8100,8100,6600,6600,6600,8100,0.09,2.4
Theatre,lion king theatre,USD,3600,3600,3600,3600,3600,3600,2900,3600,3600,2900,2900,3600,3600,0.39,0.78
Theatre,palladium theatre,USD,3600,2900,5400,5400,5400,4400,2900,2400,1900,2900,2400,3600,2400,0.14,0.44
Theatre,savoy theatre,USD,9900,8100,9900,8100,9900,6600,9900,12100,9900,8100,9900,9900,12100,0.16,0.74
Theatre,queens theatre,USD,9900,9900,9900,12100,12100,9900,9900,9900,9900,8100,9900,9900,9900,0.26,1.03
Theatre,london palladium theatre,USD,880,1000,720,720,1300,1000,2900,590,390,480,590,590,880,0.32,0.77
Theatre,theatre offers,USD,320,390,390,480,390,390,260,210,260,210,260,260,210,0.84,1.27
Theatre,official london theatre,USD,1900,1900,1900,1900,2400,1900,1900,1900,1900,1900,1600,1900,1900,0.05,1.71
Theatre,lyric theatre,USD,22200,22200,27100,27100,22200,22200,18100,22200,22200,18100,22200,27100,22200,0.15,0.93
Theatre,dominion theatre,USD,12100,12100,12100,12100,12100,12100,18100,14800,14800,9900,9900,8100,18100,0.27,1.24
Theatre,london theatres,USD,8100,9900,8100,8100,9900,6600,6600,6600,6600,5400,5400,6600,6600,0.76,1.17
Theatre,adelphi theatre,USD,18100,22200,27100,27100,27100,22200,18100,14800,14800,14800,14800,18100,5400,0.21,0.72
Theatre,piccadilly theatre,USD,12100,12100,12100,14800,14800,12100,8100,9900,9900,8100,12100,9900,9900,0.33,0.88
Theatre,aldwych theatre,USD,18100,12100,6600,14800,12100,8100,33100,12100,27100,22200,18100,22200,22200,0.18,0.73
Theatre,apollo victoria theatre,USD,12100,9900,9900,22200,14800,12100,12100,9900,9900,9900,12100,12100,12100,0.18,1.22
Theatre,theatres in london,USD,5400,5400,5400,5400,6600,5400,5400,4400,4400,3600,3600,4400,5400,0.74,0.96
West End,west end musicals,USD,9900,12100,14800,12100,12100,9900,9900,9900,9900,9900,9900,9900,12100,0.56,0.85
West End,west end theatres,USD,1000,1000,1000,1300,1300,1000,1000,880,880,880,880,720,880,0.47,1.07
West End,west end musical,USD,720,720,720,590,720,590,720,590,590,720,720,590,720,0.43,0.77
West End,west end theatre shows,USD,480,480,480,480,590,390,390,320,320,320,390,880,1000,0.73,1.22
West End,west end shows london,USD,5400,8100,5400,6600,8100,6600,5400,3600,4400,5400,5400,6600,6600,0.71,1.4
Tickets Las,celine dion las vegas tickets,USD,1900,1600,2900,2900,3600,1600,880,880,1600,2400,2400,1600,590,0.44,0.99
Tickets Las,las vegas tickets,USD,5400,4400,4400,5400,5400,5400,5400,5400,5400,4400,5400,5400,4400,0.82,1.97
Tickets Las,las vegas show tickets,USD,3600,3600,3600,3600,4400,3600,3600,3600,2900,2900,3600,3600,2900,0.93,2.85
Tickets Las,cher las vegas tickets,USD,70,50,30,20,30,40,110,210,260,70,30,20,10,0.59,
Tickets Las,cheap las vegas show tickets,USD,1000,1000,880,1000,1300,1300,1300,1000,1000,1000,1300,1300,1000,0.92,2.22
Tickets Las,half price tickets las vegas,USD,3600,2900,3600,3600,2900,2900,4400,3600,3600,3600,5400,4400,4400,0.54,0.81
London Tickets,les miserables london tickets,USD,2400,2400,2400,2900,2400,2400,2400,2400,2400,2400,2400,2900,2400,0.8,1.88
London Tickets,phantom of the opera london tickets,USD,1600,1900,1600,1600,1900,1600,1900,1600,1600,1600,1900,1600,1600,0.79,2.18
London Tickets,wicked london tickets,USD,2900,2900,3600,3600,3600,2900,2900,1600,1900,1600,2900,2900,3600,0.82,1.59
London Tickets,theatre tickets london,USD,12100,12100,12100,14800,18100,12100,9900,8100,8100,8100,12100,14800,12100,0.86,1.83
London Tickets,london tickets,USD,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,0.78,1.21
London Tickets,london theatre tickets,USD,40500,40500,40500,40500,49500,40500,33100,33100,33100,27100,33100,33100,33100,0.86,2.27
London Tickets,theatre london tickets,USD,720,1000,590,390,880,880,880,590,320,480,720,720,720,0.76,1.37
London Tickets,tickets london,USD,2400,2900,2400,2400,2400,2400,2400,1900,1900,1600,1900,1900,1900,0.78,1.14
London Tickets,tickets london shows,USD,110,110,140,110,110,110,70,90,110,110,90,110,140,0.83,1.49
London Tickets,london theater tickets,USD,2900,2900,2400,2400,2900,2900,3600,2900,2900,2900,2900,2900,2400,0.87,2.59
London Tickets,london show tickets,USD,2900,3600,4400,3600,4400,2400,2400,2400,2900,2400,2900,3600,3600,0.84,1.2
London Tickets,tower of london tickets,USD,18100,14800,9900,9900,9900,12100,14800,18100,18100,18100,22200,40500,18100,0.74,1.62
London Tickets,tickets london theatre,USD,210,260,210,320,260,260,210,210,210,210,210,210,90,0.71,1.25
London Tickets,wicked tickets london,USD,4400,3600,4400,4400,4400,4400,3600,3600,3600,3600,4400,4400,4400,0.89,2.63
London Tickets,last minute london theatre tickets,USD,590,480,590,720,880,880,480,590,590,720,880,720,260,0.64,0.95
Broadway,broadway plays,USD,12100,12100,14800,12100,12100,9900,12100,12100,12100,12100,12100,12100,12100,0.64,1.04
Broadway,broadway musicals,USD,14800,14800,18100,14800,14800,14800,18100,18100,14800,14800,14800,14800,14800,0.48,0.97
Broadway,off broadway shows,USD,12100,12100,14800,14800,12100,12100,12100,12100,9900,9900,9900,9900,12100,0.73,1.6
Broadway,broadway musical,USD,6600,5400,5400,6600,6600,5400,6600,6600,6600,6600,6600,8100,6600,0.53,0.99
Broadway,cheap broadway tickets,USD,14800,9900,9900,14800,14800,14800,14800,14800,14800,14800,18100,14800,14800,0.92,2.22
Broadway,broadway tickets cheap,USD,2900,2900,1000,1900,1900,3600,1900,1600,2400,4400,5400,3600,3600,0.91,2.43
Broadway,broadway tickets,USD,40500,33100,40500,40500,33100,33100,40500,40500,33100,40500,40500,40500,33100,0.82,2.76
Broadway,broadway discounts,USD,1300,1000,1300,1600,1300,1000,1300,1300,1300,1000,1000,1300,880,0.87,1.58
Broadway,broadway show tickets,USD,12100,12100,14800,18100,12100,9900,12100,12100,12100,12100,14800,14800,14800,0.79,2.3
Broadway,buy broadway tickets,USD,720,590,590,720,720,720,880,720,720,880,720,720,720,0.81,2.59
Broadway,last minute broadway tickets,USD,1900,1600,1600,1900,1900,1900,1900,2400,1900,1900,2400,2400,1900,0.84,1.69
Broadway,broadway cheap tickets,USD,720,590,720,720,590,480,720,720,720,720,720,720,720,0.87,1.65
Broadway,discount broadway tickets,USD,18100,14800,18100,22200,18100,18100,18100,18100,18100,18100,18100,18100,14800,0.93,2.53
Broadway,discount tickets broadway,USD,1000,1000,1000,1300,880,1000,1300,1000,1000,1000,1300,1000,880,0.9,1.72
Broadway,broadway discount tickets,USD,5400,3600,4400,5400,5400,4400,5400,5400,4400,5400,5400,5400,4400,0.91,1.94
Broadway,tickets broadway,USD,1600,1600,1300,1600,1300,1300,1600,1900,1600,1600,1600,1900,1600,0.78,1.59
Broadway,broadway plays list,USD,1300,1000,1300,1300,1300,1000,1000,1300,1600,1900,1900,1300,480,0.56,0.74
Broadway,broadway shows nyc,USD,49500,49500,60500,60500,60500,49500,60500,49500,49500,60500,60500,60500,27100,0.72,1.67
Broadway,broadway tickets discount,USD,2400,880,1300,5400,2400,720,1900,3600,3600,2400,1300,2900,2400,0.9,2.11
Wicked Tickets,wicked tickets,USD,60500,49500,60500,60500,60500,60500,60500,49500,49500,49500,49500,49500,60500,0.84,1.74
Wicked Tickets,tickets for wicked,USD,2400,2900,3600,2900,2400,2900,2400,1900,2400,1900,1900,2400,2900,0.9,1.78
Wicked Tickets,cheap wicked tickets,USD,1600,1900,1600,1300,1600,1600,1300,1300,1300,1300,1600,1900,1900,0.92,1.3
Wicked Tickets,wicked theatre tickets,USD,1600,1900,1900,1900,1600,1600,1600,1000,1000,1000,1300,1300,1300,0.91,2.12
Wicked Tickets,wicked broadway tickets,USD,1900,2900,3600,1900,2400,2400,2400,1600,1600,1600,1600,1900,1900,0.83,2.89
Wicked Tickets,tickets to wicked,USD,880,880,1000,1000,880,720,720,720,880,720,880,880,1000,0.82,1.37
Wicked Tickets,wicked discount tickets,USD,1000,880,1300,1300,1000,1000,1000,1000,880,880,1000,1000,1000,0.89,1.21
Wicked Tickets,discount wicked tickets,USD,880,880,1000,1000,880,880,880,880,720,720,880,880,880,0.91,1.05
End Tickets,west end theatre tickets,USD,2400,2900,2900,3600,2900,2400,1900,1900,1600,1600,1900,1900,1900,0.83,1.64
End Tickets,west end tickets,USD,3600,4400,4400,4400,4400,3600,2900,2900,2900,2900,2900,2900,4400,0.63,1.31
End Tickets,cheap west end tickets,USD,2400,2400,2400,2400,2900,2400,1600,1600,1900,1900,2400,2400,1900,0.8,1.01
End Tickets,west end musical tickets,USD,320,170,390,320,390,480,390,390,390,320,260,260,390,0.77,1.54
End Tickets,london west end tickets,USD,1600,1300,1600,1600,1900,1600,1600,1900,1600,1600,1300,880,590,0.72,1.4
End Tickets,west end show tickets,USD,720,880,880,1000,1000,720,590,590,590,480,590,720,590,0.82,1.55
Bowl Tickets,rose bowl tickets,USD,8100,1900,8100,74000,5400,590,880,880,590,480,1900,1000,1300,0.77,3.58
Bowl Tickets,gator bowl tickets,USD,1300,90,720,12100,390,20,20,10,10,10,10,20,70,0.56,0.92
Bowl Tickets,outback bowl tickets,USD,1000,90,590,9900,480,20,20,20,10,20,20,40,90,0.47,0.97
Bowl Tickets,pro bowl tickets,USD,1300,390,720,2400,9900,170,40,480,90,90,110,210,320,0.69,2.96
Bowl Tickets,cotton bowl tickets,USD,1900,880,1300,14800,2900,390,590,320,140,320,720,480,880,0.66,1.44
Bowl Tickets,orange bowl tickets,USD,2400,320,1000,22200,3600,110,140,110,70,70,90,140,170,0.53,2.68
Bowl Tickets,hollywood bowl tickets,USD,2900,1900,590,720,880,1900,2400,1900,4400,5400,8100,6600,2900,0.73,2.72
Bowl Tickets,fiesta bowl tickets,USD,1600,390,1600,14800,1300,50,50,50,40,20,70,110,170,0.58,3.41
Chelsea Tickets,chelsea fc tickets,USD,9900,9900,9900,9900,12100,12100,12100,12100,1900,1900,8100,12100,14800,0.71,1.36
Chelsea Tickets,chelsea lately tickets,USD,5400,5400,5400,4400,8100,6600,6600,5400,5400,5400,5400,4400,480,0.06,1.53
Chelsea Tickets,chelsea tickets,USD,22200,22200,22200,27100,27100,22200,27100,22200,4400,3600,14800,27100,33100,0.8,1.37
Chelsea Tickets,chelsea handler tickets,USD,2400,1000,880,880,8100,4400,4400,2900,1600,1600,1600,1300,260,0.1,0.95
Chelsea Tickets,chelsea football tickets,USD,1900,1900,2400,2900,2400,1900,1900,1900,720,720,1600,2900,3600,0.86,1.17
Movie Tickets,movie ticket,USD,9900,8100,9900,12100,8100,8100,8100,8100,9900,9900,9900,9900,9900,0.16,0.64
Movie Tickets,movie tickets,USD,74000,60500,110000,90500,74000,60500,60500,60500,74000,74000,74000,60500,49500,0.22,0.57
Movie Tickets,buy movie tickets,USD,6600,5400,12100,9900,5400,4400,5400,4400,6600,6600,4400,5400,2900,0.29,1
Movie Tickets,movie tickets online,USD,3600,2900,5400,5400,3600,2400,2400,3600,3600,2900,2900,2900,2400,0.25,0.14
Movie Tickets,online movie tickets,USD,2900,2900,2900,3600,4400,1600,1900,3600,2900,2900,2900,2900,3600,0.28,0.09
Movie Tickets,buy movie tickets online,USD,2400,2400,5400,4400,2400,1900,1900,1900,2900,2400,1900,1900,1000,0.36,0.95
Movie Tickets,movie ticket prices,USD,5400,2900,4400,5400,6600,5400,6600,6600,8100,6600,6600,8100,4400,0.28,0.45
Vegas Show,cheap vegas show tickets,USD,1900,1600,1600,1600,2400,1900,2400,1900,1900,1900,2400,1900,1900,0.92,3.24
Vegas Show,las vegas shows,USD,201000,201000,201000,201000,246000,201000,201000,165000,165000,165000,201000,201000,165000,0.79,1.25
Vegas Show,vegas shows,USD,60500,60500,60500,60500,74000,74000,74000,60500,60500,60500,60500,60500,60500,0.76,1.37
Vegas Show,vegas show tickets,USD,1900,1900,1900,1900,2400,1900,1900,1900,1900,1900,1900,1900,1900,0.87,2.43
Vegas Show,las vegas show,USD,9900,8100,9900,12100,12100,8100,9900,9900,9900,9900,9900,9900,8100,0.65,1.99
Vegas Show,discount vegas show tickets,USD,1600,1600,1600,1600,1900,1600,1900,1600,1600,1600,1600,1600,1300,0.88,1.26
Vegas Show,shows in vegas,USD,9900,8100,8100,8100,12100,9900,12100,9900,9900,9900,9900,9900,9900,0.68,1.44
Tickets,tickets now,USD,27100,27100,27100,27100,27100,22200,27100,27100,27100,22200,22200,22200,22200,0.49,0.67
Tickets,sold out tickets,USD,1600,1600,1600,1600,1900,1300,1300,1000,1300,1300,1600,1300,2400,0.25,1.16
Tickets,lady gaga tickets,USD,9900,1600,5400,18100,9900,33100,12100,8100,14800,6600,8100,6600,5400,0.6,1.65
Tickets,show tickets,USD,1600,1600,1900,2900,1900,1600,1600,1600,1300,1000,1300,1300,2400,0.46,0.73
Tickets,eminem tickets,USD,22200,22200,18100,12100,12100,22200,22200,6600,90500,18100,27100,9900,4400,0.25,0.61
Tickets,bruno mars tickets,USD,18100,22200,14800,9900,14800,90500,22200,14800,12100,9900,8100,4400,1900,0.73,2.15
Tickets,usher tickets,USD,1600,210,260,210,390,390,720,720,390,390,590,480,14800,0.83,2.51
Tickets,rihanna tickets,USD,1900,5400,3600,2400,1300,1300,1600,1000,1000,880,1000,1900,720,0.28,0.95
Tickets,gig tickets,USD,2400,2900,3600,2900,2400,1900,1900,1600,1900,1600,1900,1900,2400,0.32,0.86
Tickets,ticket websites,USD,2900,2900,3600,2900,2900,2900,2900,2900,2900,2400,2900,2900,2900,0.87,2.92
Tickets,michael buble tickets,USD,18100,22200,27100,49500,14800,14800,14800,40500,14800,6600,6600,5400,6600,0.88,2.01
Tickets,ticket now,USD,1600,1900,1900,1900,2400,1300,1600,1600,1900,1600,1600,1600,1600,0.43,0.63
Tickets,paramore tickets,USD,2900,5400,4400,2400,5400,1900,1900,1900,2400,3600,3600,1900,880,0.44,0.92
Tickets,prince tickets,USD,8100,390,720,4400,5400,22200,2900,2900,40500,5400,1000,590,720,0.28,2.13
Tickets,adele tickets,USD,590,880,1000,880,720,590,590,480,480,480,480,480,590,0.09,1.32
Tickets,ellie goulding tickets,USD,8100,8100,12100,14800,12100,14800,9900,5400,4400,3600,2400,1300,1300,0.12,0.64
Tickets,rammstein tickets,USD,880,880,880,880,880,880,720,720,720,880,880,1000,880,0.12,0.51
Tickets,black keys tickets,USD,1900,210,210,260,1000,170,210,320,6600,2400,4400,2900,5400,0.69,2.81
Tickets,o2 arena tickets,USD,1900,1900,4400,1900,1600,1900,2900,2400,1000,1000,1600,1300,1900,0.31,1.02
Tickets,ticket broker,USD,1000,1300,1000,1300,1000,1300,1300,1300,1300,880,1000,1000,1000,0.65,1.83
Tickets,celine dion tickets,USD,6600,8100,12100,9900,9900,6600,6600,4400,4400,6600,6600,4400,1900,0.53,0.62
Tickets,ticket hub,USD,14800,18100,18100,14800,14800,14800,14800,18100,12100,9900,9900,12100,12100,0.38,1.11
Tickets,vampire weekend tickets,USD,1000,2400,1600,1300,1000,720,1900,880,880,720,260,320,390,0.1,1.23
Tickets,blink 182 tickets,USD,1300,2400,1600,720,480,480,480,480,590,4400,1900,1900,590,0.18,0.48
Tickets,tinie tempah tickets,USD,1600,2400,3600,1900,1900,2400,3600,880,260,260,260,210,140,0.05,1.03
Tickets,lil wayne tickets,USD,880,1000,590,590,480,390,390,320,390,1600,1600,2900,1000,0.81,1.74
Tickets,james taylor tickets,USD,2400,170,590,1600,880,3600,3600,1600,1900,2900,2900,1300,4400,0.9,4.09
Tickets,elton john tickets,USD,5400,6600,12100,6600,6600,3600,3600,3600,3600,4400,1900,1900,3600,0.83,3.24
Tickets,o2 tickets,USD,5400,8100,14800,8100,4400,4400,4400,3600,3600,2900,2900,2400,4400,0.24,1.41
Tickets,ticket stub,USD,12100,14800,14800,12100,9900,9900,12100,12100,12100,9900,9900,12100,12100,0.2,0.31
Tickets,plan b tickets,USD,260,320,590,320,260,390,210,210,320,170,140,170,210,0.11,0.83
Tickets,muse tickets,USD,1300,2400,2900,2400,1000,720,720,880,880,720,720,720,880,0.16,0.72
Tickets,david guetta tickets,USD,720,720,480,480,390,390,590,720,1000,590,880,1600,720,0.27,0.68
Tickets,ticket exchange,USD,27100,40500,40500,40500,33100,14800,18100,22200,18100,12100,18100,27100,33100,0.37,0.88
Tickets,olly murs tickets,USD,1300,2400,2400,2400,1600,1600,1000,1000,880,720,390,480,390,0.13,1.13
Tickets,aerosmith tickets,USD,1600,260,590,480,390,390,1300,6600,1600,2400,3600,2900,1300,0.84,3.22
Tickets,see tickets,USD,201000,301000,246000,201000,165000,135000,201000,135000,201000,135000,165000,135000,165000,0.07,0.25
Tickets,neil young tickets,USD,1600,260,1300,3600,2400,1600,2400,1300,720,880,2400,720,720,0.83,2.89
Tickets,ticket brokers,USD,2400,2400,2400,2400,2400,2400,2400,2400,1900,1900,1900,1900,1900,0.88,2.02
Tickets,rush tickets,USD,1300,1300,1300,1300,1300,1300,1600,1600,1600,1300,1000,1000,1000,0.19,1.98
Tickets,florence and the machine tickets,USD,390,720,720,590,480,390,390,320,320,320,320,260,390,0.09,0.57
Tickets,barry manilow tickets,USD,1000,1600,2400,1300,1600,1300,1000,880,1900,260,170,210,210,0.55,0.62
Tickets,green day tickets,USD,590,880,880,720,590,590,590,590,590,480,480,590,480,0.2,1.68
Tickets,shakira tickets,USD,260,170,170,140,140,210,480,390,320,260,320,260,170,0.19,0.9
Tickets,the script tickets,USD,1300,720,590,720,480,390,390,320,390,390,590,1300,12100,0.71,1.78
Tickets,u2 tickets,USD,590,480,590,590,480,880,720,480,390,390,390,390,1000,0.15,0.61
Tickets,mumford and sons tickets,USD,1900,3600,3600,4400,2900,1900,1600,1600,1300,1300,1300,880,1000,0.08,1.74
Tickets,uk tickets,USD,1300,1600,1900,1600,1900,1600,1600,1300,1000,880,880,1000,1000,0.41,1.77
Tickets,ticket resale,USD,2400,1600,1900,1600,1900,1900,2400,2400,2400,2400,2400,2400,2900,0.7,1.09
Tickets,jessie j tickets,USD,1600,6600,2900,1900,1300,1000,880,590,720,880,720,590,880,0.22,1.09
Tickets,jack johnson tickets,USD,2900,3600,1900,2900,4400,4400,2900,2400,5400,2400,1600,2400,590,0.34,1.43
Tickets,rod stewart tickets,USD,8100,4400,9900,22200,12100,9900,5400,1600,4400,3600,1600,1900,9900,0.6,1.13
Tickets,pink tickets,USD,3600,9900,8100,8100,5400,1600,1900,1300,1300,1000,1000,880,1000,0.32,0.84
Tickets,mgmt tickets,USD,590,1600,2400,720,140,390,260,320,140,140,170,170,110,0.08,2.46
Tickets,paolo nutini tickets,USD,6600,320,260,390,1300,6600,14800,14800,5400,5400,18100,4400,5400,0.79,1.47
Tickets,wiz khalifa tickets,USD,2400,880,880,880,880,880,1000,2900,2400,2400,8100,6600,1300,0.54,1.05
Tickets,vip tickets,USD,6600,8100,8100,8100,6600,6600,6600,8100,6600,6600,6600,6600,6600,0.28,0.44
Tickets,selena gomez tickets,USD,2400,9900,8100,2400,1600,1300,1900,720,590,590,590,720,390,0.41,0.67
Tickets,nickelback tickets,USD,720,1900,2400,720,480,320,320,390,320,320,320,480,480,0.23,0.64
Tickets,tim minchin tickets,USD,260,260,260,320,320,170,170,170,320,480,320,140,210,0.1,0.15
Tickets,katy perry tickets,USD,33100,8100,27100,12100,49500,27100,74000,22200,33100,33100,22200,22200,18100,0.86,3.43
Tickets,john mayer tickets,USD,2400,6600,5400,3600,1300,1900,1900,2400,1300,1300,720,720,880,0.29,1.74
Tickets,all time low tickets,USD,1900,1600,3600,1900,3600,2900,2900,1600,720,480,480,4400,1000,0.7,2.28
Tickets,tool tickets,USD,2900,210,260,390,12100,14800,5400,390,390,320,390,320,320,0.15,2.01
Tickets,example tickets,USD,720,390,390,390,480,720,320,210,320,320,590,2900,1300,0.47,0.91
Tickets,drake tickets,USD,18100,40500,74000,18100,14800,12100,22200,2400,2400,8100,6600,9900,5400,0.68,2.56
Tickets,enrique iglesias tickets,USD,1300,210,320,390,720,1000,480,480,1600,3600,1900,2400,3600,0.89,3.44
Tickets,rise against tickets,USD,720,170,210,210,170,110,140,140,170,1600,1900,1900,1900,0.59,1.25
Tickets,linkin park tickets,USD,3600,720,1000,1000,720,590,5400,1900,2400,3600,12100,8100,5400,0.9,2.25
Tickets,eric clapton tickets,USD,720,390,480,480,1300,1600,1300,880,720,720,320,390,320,0.39,1.17
Tickets,the wanted tickets,USD,1300,5400,1900,1300,1600,1000,1900,880,390,90,90,70,70,0.33,0.95
Tickets,madness tickets,USD,1000,480,1000,320,170,170,210,170,4400,1600,1000,1000,1600,0.82,1.48
Tickets,trey songz tickets,USD,480,320,320,320,390,390,320,880,590,390,720,720,480,0.35,1.05
Tickets,clippers tickets,USD,9900,6600,12100,12100,9900,12100,12100,18100,14800,1600,2400,4400,2900,0.76,4.34
Tickets,baseball tickets,USD,2900,1900,880,1000,1300,2400,5400,5400,5400,4400,4400,3600,2400,0.77,1.76
Tickets,bob dylan tickets,USD,1900,1600,2400,480,390,880,720,720,1600,3600,1900,4400,5400,0.8,2.62
Tickets,james blunt tickets,USD,2400,3600,3600,4400,2900,2900,2900,1900,2400,1300,1000,880,1300,0.7,1.02
Tickets,backstreet boys tickets,USD,4400,590,9900,4400,3600,2900,12100,5400,6600,5400,880,590,260,0.34,0.75
Tickets,maroon 5 tickets,USD,5400,3600,3600,3600,3600,1600,1900,1300,1300,1300,1600,2900,33100,0.86,4.47
Tickets,script tickets,USD,590,170,170,170,140,110,110,70,110,90,70,480,5400,0.7,1.64
Tickets,ticket resellers,USD,1300,1600,1600,1300,1300,1300,1600,1300,1300,1000,1300,1300,1300,0.76,3.58
Tickets,comedy tickets,USD,2900,3600,4400,6600,2900,2900,2900,1900,1900,1900,1900,2400,2900,0.31,0.96
Tickets,foo fighters tickets,USD,1300,590,590,590,590,390,320,260,480,1900,2400,2900,4400,0.61,0.59
Tickets,kesha tickets,USD,390,480,720,1000,720,390,390,210,170,210,210,170,170,0.15,0.97
Tickets,bryan adams tickets,USD,1600,1000,1000,880,390,480,720,4400,1900,1900,1600,1900,4400,0.86,2.11
Tickets,tim mcgraw tickets,USD,2400,480,720,590,1000,1900,2400,2400,5400,6600,3600,2400,1900,0.82,1.39
Tickets,pearl jam tickets,USD,5400,18100,8100,12100,3600,1900,1600,1600,9900,5400,2900,2400,3600,0.91,3.32
Tickets,arcade fire tickets,USD,4400,5400,22200,6600,3600,2400,2900,2900,2900,3600,2400,2900,260,0.15,1.28
Tickets,jason aldean tickets,USD,14800,9900,9900,9900,14800,18100,12100,9900,9900,12100,22200,18100,14800,0.95,3.09
Tickets,bon jovi tickets,USD,2900,9900,9900,12100,1000,720,590,480,480,480,720,480,480,0.55,0.59
Tickets,paul weller tickets,USD,1600,1300,390,390,1600,2400,2900,2900,3600,1900,1900,390,320,0.5,0.31
Tickets,you me at six tickets,USD,1300,720,3600,1600,1600,1600,1300,480,320,590,390,2400,1000,0.67,1.24
Tickets,duran duran tickets,USD,90,90,110,90,50,70,70,70,70,90,110,170,210,0.31,1.36
Tickets,biffy clyro tickets,USD,720,720,590,480,260,260,260,210,210,320,480,2900,1000,0.31,0.28
Tickets,find tickets,USD,880,880,720,720,880,720,720,880,720,720,880,880,880,0.5,1.7
Tickets,peter kay tickets,USD,1600,390,480,390,320,4400,880,320,1600,720,480,720,6600,0.7,0.77
Tickets,george lopez tickets,USD,2400,1900,1900,3600,2900,2400,1900,1900,1900,2900,1900,2400,1900,0.55,1.51
Tickets,jason derulo tickets,USD,3600,5400,3600,4400,4400,4400,5400,4400,2400,1600,1000,1600,1000,0.47,1.1
Tickets,toby keith tickets,USD,1600,1000,590,720,1300,1000,2400,880,1900,2400,2900,1300,1300,0.92,2.87
Tickets,garth brooks tickets,USD,14800,2400,5400,8100,60500,22200,2900,2900,3600,3600,33100,14800,27100,0.93,5.33
Tickets,sting tickets,USD,590,210,1600,880,590,720,480,170,140,170,480,260,1600,0.75,2.46
Tickets,phish tickets,USD,5400,9900,2400,5400,480,390,12100,2400,2400,4400,12100,12100,3600,0.84,3.16
Tickets,brad paisley tickets,USD,1900,1000,1600,1300,1600,1900,1600,1300,2900,2900,2400,2900,1300,0.87,3.36
Tickets,alicia keys tickets,USD,390,1300,1300,1300,210,170,110,110,110,110,110,110,140,0.18,1.46
Tickets,gorillaz tickets,USD,70,70,90,70,70,70,50,50,90,70,70,70,70,0.11,0.1
Tickets,boyzone tickets,USD,2900,1600,5400,12100,5400,1900,1900,390,1300,1300,480,110,70,0.15,0.24
Tickets,iron maiden tickets,USD,390,390,320,480,320,480,480,320,390,480,260,260,260,0.21,0.99
Tickets,lady antebellum tickets,USD,1600,1300,2400,2400,2400,1900,1900,1300,1300,1300,1300,1300,880,0.77,1.65
Tickets,kiss tickets,USD,1900,390,320,320,320,320,6600,2900,1900,2900,5400,3600,480,0.73,1.76
Tickets,kid cudi tickets,USD,880,1900,390,390,320,1900,1600,880,1000,320,260,390,390,0.4,1.34
Tickets,keith urban tickets,USD,4400,3600,3600,5400,4400,2400,3600,3600,5400,9900,5400,4400,1900,0.84,2.61
Tickets,coachella tickets,USD,27100,1600,2400,3600,90500,14800,27100,110000,49500,8100,5400,3600,4400,0.4,0.65
Tickets,cher tickets,USD,6600,22200,6600,4400,3600,3600,6600,5400,8100,5400,2400,1900,5400,0.9,4.05
Tickets,jonas brothers tickets,USD,170,480,110,90,140,90,90,70,170,210,170,170,320,0.18,1.15
Tickets,sade tickets,USD,110,90,110,110,110,110,90,90,110,90,70,140,140,0.08,0.45
Tickets,frankie boyle tickets,USD,480,720,480,480,260,320,260,320,320,390,390,590,1000,0.19,0.2
Tickets,cliff richard tickets,USD,260,480,1000,590,320,170,140,110,170,110,70,50,50,0.34,0.1
Tickets,take that tickets,USD,390,320,590,1000,390,210,210,390,480,170,140,170,390,0.29,0.44
Tickets,kylie minogue tickets,USD,1000,50,50,70,70,110,4400,1600,720,590,2400,1000,2400,0.81,3.08
Tickets,jls tickets,USD,3600,6600,18100,12100,1600,880,880,170,110,90,70,70,70,0.28,1.31
Tickets,peter andre tickets,USD,1000,590,4400,1600,1000,720,390,390,590,590,320,320,720,0.92,2.47
